INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 20:12:46 [INFO ]  ======================================== 2024-05-23 20:12:45 ========================================
2024-05-23 20:12:46 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_vanilla_18
2024-05-23 20:12:46 [INFO ]  Options: 
2024-05-23 20:12:46 [INFO ]  	BT: null
2024-05-23 20:13:08 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-23 20:13:08 [INFO ]    (AF): Tanh()
2024-05-23 20:13:08 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]    (hidden_layers): ModuleList(
2024-05-23 20:13:08 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-23 20:13:08 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]      (2): Tanh()
2024-05-23 20:13:08 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-23 20:13:08 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]      (5): Tanh()
2024-05-23 20:13:08 [INFO ]    )
2024-05-23 20:13:08 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-23 20:13:08 [INFO ]  )
2024-05-23 20:13:08 [INFO ]  Total number of parameters: 321602 

2024-05-23 20:13:08 [INFO ]  BERTClassifier( 
2024-05-23 20:13:08 [INFO ]    (bert): BertModel(
2024-05-23 20:13:08 [INFO ]      (embeddings): BertEmbeddings(
2024-05-23 20:13:08 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-05-23 20:13:08 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-05-23 20:13:08 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-05-23 20:13:08 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]      )
2024-05-23 20:13:08 [INFO ]      (encoder): BertEncoder(
2024-05-23 20:13:08 [INFO ]        (layer): ModuleList(
2024-05-23 20:13:08 [INFO ]          (0): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (1): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (2): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (3): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (4): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (5): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (6): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (7): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
2024-05-23 20:13:08 [INFO ]              (self): BertSelfAttention(
2024-05-23 20:13:08 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]              (output): BertSelfOutput(
2024-05-23 20:13:08 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]              )
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 20:13:08 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]            (output): BertOutput(
2024-05-23 20:13:08 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 20:13:08 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 20:13:08 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 20:13:08 [INFO ]            )
2024-05-23 20:13:08 [INFO ]          )
2024-05-23 20:13:08 [INFO ]          (8): BertLayer(
2024-05-23 20:13:08 [INFO ]            (attention): BertAttention(
