INFO:root:Logging to ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-22 12:31:16 [INFO ]  ======================================== 2024-05-22 12:31:16 ========================================
2024-05-22 12:31:16 [INFO ]  Base directory is ./results/dev/MTC_age/DEBUG_adv_loading/fairlib_bert_MTC_age_adv_1/1
2024-05-22 12:31:16 [INFO ]  Options: 
2024-05-22 12:31:16 [INFO ]  	BT: null
2024-05-22 12:31:16 [INFO ]  	project_dir: dev
2024-05-22 12:31:16 [INFO ]  	protected_task: ethnicity
2024-05-22 12:31:16 [INFO ]  	rebalance_all: false
2024-05-22 12:31:16 [INFO ]  	rebalance_power: 1
2024-05-22 12:31:16 [INFO ]  	reg_lamb: 0.0
2024-05-22 12:31:16 [INFO ]  	reg_lamb_intra: 0.0
2024-05-22 12:31:16 [INFO ]  	reg_margin: 0.0
2024-05-22 12:31:16 [INFO ]  	regression: false
2024-05-22 12:31:16 [INFO ]  	remove_percent: 0
2024-05-22 12:31:16 [INFO ]  	results_dir: ./results/
2024-05-22 12:31:16 [INFO ]  	save_batch_results: false
2024-05-22 12:31:16 [INFO ]  	start_time: '2024-05-22 12:31:16'
2024-05-22 12:31:16 [INFO ]  	subsample_all: 1.0
2024-05-22 12:31:16 [INFO ]  	subsample_classes: null
2024-05-22 12:31:16 [INFO ]  	subsample_min_size: 20
2024-05-22 12:31:16 [INFO ]  	subsample_perc: 1.0
2024-05-22 12:31:16 [INFO ]  	subsample_protected_labels: false
2024-05-22 12:31:16 [INFO ]  	test_batch_size: 32
2024-05-22 12:31:16 [INFO ]  	train_idx: null
2024-05-22 12:31:16 [INFO ]  	ue_regularizer: null
2024-05-22 12:31:16 [INFO ]  	unbalance_test: false
2024-05-22 12:31:16 [INFO ]  	unc_thr: 0.0
2024-05-22 12:31:16 [INFO ]  	use_collator: false
2024-05-22 12:31:16 [INFO ]  	use_p_tags: 0
2024-05-22 12:31:16 [INFO ]  	use_skipconnection: false
2024-05-22 12:31:16 [INFO ]  	use_spectralnorm: false
2024-05-22 12:31:16 [INFO ]  	weight_decay: 0.0001
2024-05-22 12:31:16 [INFO ]  	weights_dataset_name: null
2024-05-22 12:31:16 [INFO ]  	weights_dir: null
2024-05-22 12:31:16 [INFO ]  	
Loaded data shapes: (22818, 128), (22818,), (22818,)
Loaded data shapes: (4512, 128), (4512,), (4512,)
Loaded data shapes: (5032, 128), (5032,), (5032,)
2024-05-22 12:31:26 [INFO ]  train dataset size:	22818
2024-05-22 12:31:26 [INFO ]  validation dataset size: 	4512
2024-05-22 12:31:26 [INFO ]  test dataset size: 	5032
2024-05-22 12:31:26 [INFO ]  datasets built!
2024-05-22 12:32:33 [INFO ]  SubDiscriminator( 
2024-05-22 12:32:33 [INFO ]    (grad_rev): GradientReversal()
2024-05-22 12:32:33 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-22 12:32:33 [INFO ]    (AF): ReLU()
2024-05-22 12:32:33 [INFO ]    (hidden_layers): ModuleList(
2024-05-22 12:32:33 [INFO ]      (0): Linear(in_features=300, out_features=300, bias=True)
2024-05-22 12:32:33 [INFO ]      (1): ReLU()
2024-05-22 12:32:33 [INFO ]      (2): Linear(in_features=300, out_features=300, bias=True)
2024-05-22 12:32:33 [INFO ]      (3): ReLU()
2024-05-22 12:32:33 [INFO ]    )
2024-05-22 12:32:33 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-22 12:32:33 [INFO ]  )
2024-05-22 12:32:33 [INFO ]  Total number of parameters: 181202 

2024-05-22 12:32:33 [INFO ]  Discriminator built!
2024-05-22 12:32:36 [INFO ]  MLP( 
2024-05-22 12:32:36 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-22 12:32:36 [INFO ]    (AF): Tanh()
2024-05-22 12:32:36 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]    (hidden_layers): ModuleList(
2024-05-22 12:32:36 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-22 12:32:36 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]      (2): Tanh()
2024-05-22 12:32:36 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-22 12:32:36 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]      (5): Tanh()
2024-05-22 12:32:36 [INFO ]    )
2024-05-22 12:32:36 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-22 12:32:36 [INFO ]  )
2024-05-22 12:32:36 [INFO ]  Total number of parameters: 321602 

2024-05-22 12:32:36 [INFO ]  BERTClassifier( 
2024-05-22 12:32:36 [INFO ]    (bert): BertModel(
2024-05-22 12:32:36 [INFO ]      (embeddings): BertEmbeddings(
2024-05-22 12:32:36 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-05-22 12:32:36 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-05-22 12:32:36 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-05-22 12:32:36 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]      )
2024-05-22 12:32:36 [INFO ]      (encoder): BertEncoder(
2024-05-22 12:32:36 [INFO ]        (layer): ModuleList(
2024-05-22 12:32:36 [INFO ]          (0): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (1): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (2): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (3): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (4): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (5): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (6): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]          )
2024-05-22 12:32:36 [INFO ]          (7): BertLayer(
2024-05-22 12:32:36 [INFO ]            (attention): BertAttention(
2024-05-22 12:32:36 [INFO ]              (self): BertSelfAttention(
2024-05-22 12:32:36 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]              (output): BertSelfOutput(
2024-05-22 12:32:36 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-22 12:32:36 [INFO ]              )
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (intermediate): BertIntermediate(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-22 12:32:36 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-22 12:32:36 [INFO ]            )
2024-05-22 12:32:36 [INFO ]            (output): BertOutput(
2024-05-22 12:32:36 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-22 12:32:36 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-22 12:32:36 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
