INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 17:59:35 [INFO ]  ======================================== 2024-05-23 17:59:35 ========================================
2024-05-23 17:59:35 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18
2024-05-23 17:59:35 [INFO ]  Options: 
2024-05-23 17:59:35 [INFO ]  	BT: null
2024-05-23 17:59:35 [WARNING]  ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18/opt.yaml already exists, moved to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18/old_opts/opt_2024_05_21__01_44_04.yaml
Loaded data shapes: (22818, 128), (22818,), (22818,)
Loaded data shapes: (4512, 128), (4512,), (4512,)
Loaded data shapes: (5032, 128), (5032,), (5032,)
2024-05-23 17:59:41 [INFO ]  train dataset size:	22818
2024-05-23 17:59:41 [INFO ]  validation dataset size: 	4512
2024-05-23 17:59:41 [INFO ]  test dataset size: 	5032
2024-05-23 17:59:41 [INFO ]  datasets built!
2024-05-23 17:59:57 [INFO ]  SubDiscriminator( 
2024-05-23 17:59:57 [INFO ]    (grad_rev): GradientReversal()
2024-05-23 17:59:57 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-23 17:59:57 [INFO ]    (AF): ReLU()
2024-05-23 17:59:57 [INFO ]    (hidden_layers): ModuleList(
2024-05-23 17:59:57 [INFO ]      (0): Linear(in_features=300, out_features=300, bias=True)
2024-05-23 17:59:57 [INFO ]      (1): ReLU()
2024-05-23 17:59:57 [INFO ]      (2): Linear(in_features=300, out_features=300, bias=True)
2024-05-23 17:59:57 [INFO ]      (3): ReLU()
2024-05-23 17:59:57 [INFO ]    )
2024-05-23 17:59:57 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-23 17:59:57 [INFO ]  )
2024-05-23 17:59:57 [INFO ]  Total number of parameters: 181202 

2024-05-23 17:59:57 [INFO ]  Discriminator built!
2024-05-23 17:59:59 [INFO ]  MLP( 
2024-05-23 17:59:59 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-23 17:59:59 [INFO ]    (AF): Tanh()
2024-05-23 17:59:59 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]    (hidden_layers): ModuleList(
2024-05-23 17:59:59 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-23 17:59:59 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]      (2): Tanh()
2024-05-23 17:59:59 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-23 17:59:59 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]      (5): Tanh()
2024-05-23 17:59:59 [INFO ]    )
2024-05-23 17:59:59 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-23 17:59:59 [INFO ]  )
2024-05-23 17:59:59 [INFO ]  Total number of parameters: 321602 

2024-05-23 17:59:59 [INFO ]  BERTClassifier( 
2024-05-23 17:59:59 [INFO ]    (bert): BertModel(
2024-05-23 17:59:59 [INFO ]      (embeddings): BertEmbeddings(
2024-05-23 17:59:59 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-05-23 17:59:59 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-05-23 17:59:59 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-05-23 17:59:59 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]      )
2024-05-23 17:59:59 [INFO ]      (encoder): BertEncoder(
2024-05-23 17:59:59 [INFO ]        (layer): ModuleList(
2024-05-23 17:59:59 [INFO ]          (0): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (1): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (2): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (3): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (4): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (5): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (6): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (intermediate): BertIntermediate(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-23 17:59:59 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]            (output): BertOutput(
2024-05-23 17:59:59 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]            )
2024-05-23 17:59:59 [INFO ]          )
2024-05-23 17:59:59 [INFO ]          (7): BertLayer(
2024-05-23 17:59:59 [INFO ]            (attention): BertAttention(
2024-05-23 17:59:59 [INFO ]              (self): BertSelfAttention(
2024-05-23 17:59:59 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-23 17:59:59 [INFO ]              )
2024-05-23 17:59:59 [INFO ]              (output): BertSelfOutput(
2024-05-23 17:59:59 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-23 17:59:59 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-23 17:59:59 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
