INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 00:06:30 [INFO ]  ======================================== 2024-04-20 00:06:30 ========================================
2024-04-20 00:06:30 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 00:06:30 [INFO ]  Options: 
2024-04-20 00:06:30 [INFO ]  	BT: null
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (2): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (3): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (4): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (5): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (6): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (7): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
2024-04-20 00:08:02 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]              (output): BertSelfOutput(
2024-04-20 00:08:02 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]              )
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 00:08:02 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]            (output): BertOutput(
2024-04-20 00:08:02 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 00:08:02 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 00:08:02 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 00:08:02 [INFO ]            )
2024-04-20 00:08:02 [INFO ]          )
2024-04-20 00:08:02 [INFO ]          (8): BertLayer(
2024-04-20 00:08:02 [INFO ]            (attention): BertAttention(
2024-04-20 00:08:02 [INFO ]              (self): BertSelfAttention(
